placeID,hours,days
133023,00:00-23:30;,Sun;
133022,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133022,00:00-23:30;,Sat;
133022,00:00-23:30;,Sun;
133021,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133021,00:00-23:30;,Sat;
133021,00:00-23:30;,Sun;
133020,18:30-23:30;,Mon;Tue;Wed;Thu;Fri;
133020,17:00-23:30;,Sat;
133020,17:00-23:30;,Sun;
133019,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133019,00:00-23:30;,Sat;
133019,00:00-23:30;,Sun;
133018,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133018,00:00-23:30;,Sat;
133018,00:00-23:30;,Sun;
133017,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133017,00:00-23:30;,Sat;
133017,00:00-23:30;,Sun;
133016,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133016,00:00-23:30;,Sat;
133016,00:00-23:30;,Sun;
133015,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133015,00:00-23:30;,Sat;
133015,00:00-23:30;,Sun;
133014,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133014,00:00-23:30;,Sat;
133014,00:00-23:30;,Sun;
133013,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133013,00:00-23:30;,Sat;
133013,00:00-23:30;,Sun;
133012,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133012,00:00-23:30;,Sat;
133012,00:00-23:30;,Sun;
133011,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133011,00:00-23:30;,Sat;
133011,00:00-23:30;,Sun;
133010,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133010,00:00-23:30;,Sat;
133010,00:00-23:30;,Sun;
133009,10:00-18:00;,Mon;Tue;Wed;Thu;Fri;
133009,10:00-20:30;,Sat;
133009,10:00-15:30;,Sun;
133008,14:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133008,15:00-23:30;,Sat;
133008,00:00-00:00;,Sun;
133007,11:00-19:30;,Mon;Tue;Wed;Thu;Fri;
133007,12:30-21:30;,Sat;
133007,13:30-20:30;,Sun;
133006,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133006,00:00-23:30;,Sat;
133006,00:00-23:30;,Sun;
133005,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133005,00:00-23:30;,Sat;
133005,00:00-23:30;,Sun;
133004,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133004,00:00-23:30;,Sat;
133004,00:00-23:30;,Sun;
133003,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133003,00:00-23:30;,Sat;
133003,00:00-23:30;,Sun;
133002,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133002,00:00-23:30;,Sat;
133002,00:00-23:30;,Sun;
133001,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133001,00:00-23:30;,Sat;
133001,00:00-23:30;,Sun;
133000,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
133000,00:00-23:30;,Sat;
133000,00:00-23:30;,Sun;
132999,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132999,00:00-23:30;,Sat;
132999,00:00-23:30;,Sun;
132998,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132998,00:00-23:30;,Sat;
132998,00:00-23:30;,Sun;
132997,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132997,00:00-23:30;,Sat;
132997,00:00-23:30;,Sun;
132996,08:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132996,08:00-19:00;,Sat;
132996,08:00-14:00;,Sun;
132995,21:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132995,21:00-23:30;,Sat;
132995,21:00-23:30;,Sun;
132994,21:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132994,21:00-23:30;,Sat;
132994,21:00-23:30;,Sun;
132993,18:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132993,18:00-23:30;,Sat;
132993,18:00-23:30;,Sun;
132992,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132992,00:00-23:30;,Sat;
132992,00:00-23:30;,Sun;
132986,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
132986,00:00-00:00;,Sat;
132986,08:00-11:00;,Sun;
132985,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
132985,00:00-00:00;,Sat;
132985,08:00-11:00;,Sun;
132984,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132984,21:00-01:00;,Sat;
132984,21:00-00:00;,Sun;
132983,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132983,21:00-01:00;,Sat;
132983,21:00-00:00;,Sun;
132982,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132982,21:00-01:00;,Sat;
132982,21:00-00:00;,Sun;
132981,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132981,21:00-01:00;,Sat;
132981,21:00-00:00;,Sun;
132980,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
132980,00:00-00:00;,Sat;
132980,08:00-11:00;,Sun;
132979,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132979,21:00-01:00;,Sat;
132979,21:00-00:00;,Sun;
132978,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132978,21:00-01:00;,Sat;
132978,21:00-00:00;,Sun;
132977,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132977,21:00-01:00;,Sat;
132977,21:00-00:00;,Sun;
132976,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132976,21:00-01:00;,Sat;
132976,21:00-00:00;,Sun;
132975,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132975,21:00-01:00;,Sat;
132975,21:00-00:00;,Sun;
132974,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132974,21:00-01:00;,Sat;
132974,21:00-00:00;,Sun;
132973,21:00-01:30;,Mon;Tue;Wed;Thu;Fri;
132973,20:00-01:00;,Sat;
132973,20:00-00:30;,Sun;
132972,19:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132972,19:00-02:00;,Sat;
132972,19:00-02:00;,Sun;
132971,08:00-18:00;,Sat;
132971,08:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132971,08:00-17:00;,Sun;
132970,20:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132970,20:00-03:30;,Sat;
132970,20:00-02:00;,Sun;
132969,15:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132969,15:00-23:30;,Sat;
132969,15:00-23:30;,Sun;
132968,15:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132968,15:00-23:30;,Sat;
132968,15:00-23:30;,Sun;
132967,21:00-03:00;,Mon;Tue;Wed;Thu;Fri;
132967,21:00-03:00;,Sat;
132967,21:00-03:00;,Sun;
132966,15:00-03:00;,Mon;Tue;Wed;Thu;Fri;
132966,15:00-03:00;,Sat;
132966,17:00-03:00;,Sun;
132965,17:00-03:00;,Mon;Tue;Wed;Thu;Fri;
132965,17:00-03:00;,Sat;
132965,17:00-03:00;,Sun;
132964,12:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132964,12:00-23:30;,Sat;
132964,12:00-23:30;,Sun;
132963,10:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132963,10:00-22:00;,Sat;
132963,10:00-22:00;,Sun;
132962,08:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132962,08:00-18:00;,Sat;
132962,08:00-18:00;,Sun;
132961,18:00-07:00;,Mon;Tue;Wed;Thu;Fri;
132961,18:00-07:00;,Sat;
132961,18:00-07:00;,Sun;
132960,08:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132960,08:00-19:00;,Sat;
132960,08:00-19:00;,Sun;
132959,19:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132959,19:00-23:30;,Sat;
132959,19:00-23:30;,Sun;
132958,10:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132958,10:00-23:30;,Sat;
132958,10:00-23:30;,Sun;
132957,10:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132957,10:00-23:00;,Sat;
132957,10:00-23:00;,Sun;
132956,12:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132956,12:00-22:30;,Sat;
132956,12:00-21:00;,Sun;
132955,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132955,00:00-23:30;,Sat;
132955,00:00-23:30;,Sun;
132954,08:00-22:30;,Mon;Tue;Wed;Thu;Fri;
132954,08:00-15:30;,Sat;
132954,08:00-13:00;,Sun;
132953,10:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132953,10:00-17:30;,Sat;
132953,10:00-17:30;,Sun;
132951,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132951,00:00-23:30;,Sat;
132951,00:00-23:30;,Sun;
132950,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132950,00:00-23:30;,Sat;
132950,00:00-23:30;,Sun;
132948,08:00-12:00;,Mon;Tue;Wed;Thu;Fri;
132948,08:00-12:00;,Sat;
132948,08:00-12:00;,Sun;
132947,12:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132947,12:00-20:00;,Sat;
132947,12:00-20:00;,Sun;
132946,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132946,00:00-23:30;,Sat;
132946,00:00-23:30;,Sun;
132945,09:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132945,09:00-18:00;,Sat;
132945,09:00-17:00;,Sun;
132944,12:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132944,12:00-19:00;,Sat;
132944,12:00-19:00;,Sun;
132943,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132943,00:00-23:30;,Sat;
132943,00:00-23:30;,Sun;
132942,12:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132942,12:00-19:00;,Sat;
132942,12:00-18:00;,Sun;
132941,15:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132941,15:00-21:00;,Sat;
132941,15:00-21:00;,Sun;
132940,21:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132940,21:00-01:30;,Sat;
132940,21:00-00:00;,Sun;
132939,10:00-14:30;,Mon;Tue;Wed;Thu;Fri;
132939,10:00-14:30;,Sat;
132939,00:00-23:30;,Sun;
132938,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
132938,11:00-16:00;,Sat;
132938,11:00-16:00;,Sun;
132937,21:00-02:00;,Mon;Tue;Wed;Thu;Fri;
132937,21:00-02:00;,Sat;
132937,16:00-23:30;,Sun;
132936,09:30-16:00;,Mon;Tue;Wed;Thu;Fri;
132936,09:30-16:00;,Sat;
132936,00:00-23:30;,Sun;
132935,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
132935,12:00-17:00;,Sat;
132935,12:00-17:00;,Sun;
132934,09:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132934,09:00-18:00;,Sat;
132934,09:00-18:00;,Sun;
132933,19:00-02:00;,Mon;Tue;Wed;Thu;Fri;
132933,19:00-04:00;,Sat;
132933,19:00-02:00;,Sun;
132932,11:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132932,10:00-23:30;,Sat;
132932,10:30-20:00;,Sun;
132931,08:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132931,08:00-22:00;,Sat;
132931,08:00-22:00;,Sun;
132930,10:00-14:30;,Mon;Tue;Wed;Thu;Fri;
132930,10:00-14:30;,Sat;
132930,00:00-00:00;,Sun;
132929,08:00-14:00;,Mon;Tue;Wed;Thu;Fri;
132929,08:00-14:00;,Sat;
132929,08:00-14:00;,Sun;
132928,06:30-17:00;,Mon;Tue;Wed;Thu;Fri;
132928,00:00-00:00;,Sat;
132928,00:00-00:00;,Sun;
132927,13:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132927,13:00-23:30;,Sat;
132927,13:00-23:30;,Sun;
132926,07:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132926,07:00-20:00;,Sat;
132926,07:00-20:00;,Sun;
132925,09:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132925,09:00-21:00;,Sat;
132925,09:00-21:00;,Sun;
132924,10:30-21:00;,Mon;Tue;Wed;Thu;Fri;
132924,10:30-21:00;,Sat;
132924,10:30-21:00;,Sun;
132923,04:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132923,04:30-23:30;,Sat;
132923,04:30-23:30;,Sun;
132922,19:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132922,19:00-23:00;,Sat;
132922,19:00-23:00;,Sun;
132921,01:00-20:30;,Mon;Tue;Wed;Thu;Fri;
132921,01:00-23:30;,Sat;
132921,01:00-23:30;,Sun;
132920,13:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132920,13:00-23:30;,Sat;
132920,02:00-23:30;,Sun;
132919,09:00-13:00;,Mon;Tue;Wed;Thu;Fri;
132919,09:00-13:00;,Sat;
132919,09:00-12:00;,Sun;
132918,09:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132918,09:00-18:00;,Sat;
132918,09:00-17:00;,Sun;
132917,09:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132917,09:00-21:00;,Sat;
132917,09:00-18:00;,Sun;
132916,18:00-22:30;,Mon;Tue;Wed;Thu;Fri;
132916,18:00-23:30;,Sat;
132916,16:00-23:30;,Sun;
132915,07:00-14:00;,Mon;Tue;Wed;Thu;Fri;
132915,07:00-14:30;,Sat;
132915,07:00-14:00;,Sun;
132914,18:30-23:00;,Mon;Tue;Wed;Thu;Fri;
132914,18:00-23:30;,Sat;
132914,18:00-23:30;,Sun;
132913,13:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132913,13:00-23:30;,Sat;
132913,13:00-23:30;,Sun;
132912,07:30-14:30;,Mon;Tue;Wed;Thu;Fri;
132912,07:30-14:30;,Sat;
132912,07:30-14:30;,Sun;
132911,11:00-15:30;,Mon;Tue;Wed;Thu;Fri;
132911,11:00-15:30;,Sat;
132911,00:00-23:30;,Sun;
132910,08:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132910,08:00-17:00;,Sat;
132910,08:00-17:00;,Sun;
132909,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132909,00:00-23:30;,Sat;
132909,00:00-23:30;,Sun;
132908,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132908,00:00-23:30;,Sat;
132908,00:00-23:30;,Sun;
132907,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132907,00:00-23:30;,Sat;
132907,00:00-23:30;,Sun;
132906,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132906,00:00-23:30;,Sat;
132906,00:00-23:30;,Sun;
132905,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132905,00:00-23:30;,Sat;
132905,00:00-23:30;,Sun;
132904,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132904,00:00-23:30;,Sat;
132904,00:00-23:30;,Sun;
132903,14:00-18:30;,Mon;Tue;Wed;Thu;Fri;
132903,14:00-18:30;,Sat;
132903,14:00-18:30;,Sun;
132902,19:30-02:00;,Mon;Tue;Wed;Thu;Fri;
132902,19:30-02:00;,Sat;
132902,07:30-02:00;,Sun;
132901,19:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132901,18:00-23:30;,Sat;
132901,18:30-23:30;,Sun;
132900,13:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132900,13:00-22:00;,Sat;
132900,14:00-22:00;,Sun;
132899,07:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132899,07:00-23:30;,Sat;
132899,07:00-23:30;,Sun;
132898,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132898,00:00-23:30;,Sat;
132898,00:00-23:30;,Sun;
132897,10:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132897,10:00-17:00;,Sat;
132897,00:00-23:30;,Sun;
132896,06:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132896,06:30-23:30;,Sat;
132896,06:30-23:30;,Sun;
132895,07:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132895,07:30-23:30;,Sat;
132895,07:30-23:30;,Sun;
132894,09:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132894,09:00-21:00;,Sat;
132894,11:00-23:30;,Sun;
132893,07:00-13:00;,Mon;Tue;Wed;Thu;Fri;
132893,10:00-21:00;,Sat;
132893,00:00-23:30;,Sun;
132892,08:00-20:30;,Mon;Tue;Wed;Thu;Fri;
132892,10:00-20:00;,Sat;
132892,00:00-23:30;,Sun;
132891,09:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132891,07:00-18:30;,Sat;
132891,10:00-19:00;,Sun;
132890,09:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132890,09:00-20:00;,Sat;
132890,00:00-23:30;,Sun;
132889,10:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132889,12:00-23:30;,Sat;
132889,00:00-23:30;,Sun;
132888,08:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132888,09:00-19:00;,Sat;
132888,00:00-00:00;,Sun;
132887,09:00-23:30;,Sat;
132887,08:30-23:00;,Mon;Tue;Wed;Thu;Fri;
132887,10:00-23:30;,Sun;
132886,08:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132886,08:30-23:30;,Sat;
132886,08:30-23:30;,Sun;
132885,08:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132885,08:00-23:30;,Sat;
132885,08:00-23:30;,Sun;
132884,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132884,00:00-23:30;,Sat;
132884,00:00-23:30;,Sun;
132883,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132883,00:00-23:30;,Sat;
132883,00:00-23:30;,Sun;
132882,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132882,00:00-23:30;,Sat;
132882,00:00-23:30;,Sun;
132881,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132881,00:00-23:30;,Sat;
132881,00:00-23:30;,Sun;
132880,11:00-18:30;,Mon;Tue;Wed;Thu;Fri;
132880,10:30-19:00;,Sat;
132880,10:30-19:00;,Sun;
132879,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132879,00:00-23:30;,Sat;
132879,00:00-23:30;,Sun;
132878,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132878,00:00-23:30;,Sat;
132878,00:00-23:30;,Sun;
132877,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132877,00:00-23:30;,Sat;
132877,00:00-23:30;,Sun;
132876,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132876,00:00-23:30;,Sat;
132876,00:00-23:30;,Sun;
132875,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132875,00:00-23:30;,Sat;
132875,00:00-23:30;,Sun;
132874,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132874,00:00-23:30;,Sat;
132874,00:00-23:30;,Sun;
132873,11:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132873,11:00-22:00;,Sat;
132873,11:00-22:00;,Sun;
132872,09:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132872,09:30-21:00;,Sat;
132872,00:00-00:00;,Sun;
132871,15:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132871,15:00-23:30;,Sat;
132871,15:00-23:30;,Sun;
132870,10:30-23:00;,Mon;Tue;Wed;Thu;Fri;
132870,10:30-23:00;,Sat;
132870,10:30-23:00;,Sun;
132869,10:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132869,10:00-23:00;,Sat;
132869,10:00-23:00;,Sun;
132868,14:00-02:00;,Mon;Tue;Wed;Thu;Fri;
132868,14:00-02:00;,Sat;
132868,14:00-02:00;,Sun;
132867,08:00-22:30;,Mon;Tue;Wed;Thu;Fri;
132867,08:00-23:30;,Sat;
132867,08:00-23:30;,Sun;
132866,09:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132866,09:00-22:00;,Sat;
132866,09:00-22:00;,Sun;
132865,08:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132865,08:00-23:00;,Sat;
132865,08:00-23:00;,Sun;
132864,20:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132864,20:00-05:00;,Sat;
132864,20:00-03:00;,Sun;
132863,10:00-22:30;,Mon;Tue;Wed;Thu;Fri;
132863,10:00-22:30;,Sat;
132863,10:00-22:30;,Sun;
132862,09:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132862,09:30-23:30;,Sat;
132862,09:30-23:30;,Sun;
132861,10:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132861,10:00-23:30;,Sat;
132861,10:00-23:30;,Sun;
132860,10:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132860,10:00-23:00;,Sat;
132860,10:00-23:00;,Sun;
132859,09:30-22:00;,Mon;Tue;Wed;Thu;Fri;
132859,09:30-22:00;,Sat;
132859,09:30-22:00;,Sun;
132858,18:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132858,18:30-23:30;,Sat;
132858,18:30-23:30;,Sun;
132857,10:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132857,10:00-22:00;,Sat;
132857,10:00-22:00;,Sun;
132856,10:30-22:30;,Mon;Tue;Wed;Thu;Fri;
132856,10:30-22:30;,Sat;
132856,10:30-22:30;,Sun;
132855,10:00-16:30;,Mon;Tue;Wed;Thu;Fri;
132855,10:00-16:30;,Sat;
