placeID,hours,days
132855,10:00-16:30;,Sun;
132854,10:30-22:00;,Mon;Tue;Wed;Thu;Fri;
132854,10:30-22:00;,Sat;
132854,10:30-22:00;,Sun;
132853,12:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132853,12:00-19:00;,Sat;
132853,00:00-00:00;,Sun;
132852,18:00-05:30;,Mon;Tue;Wed;Thu;Fri;
132852,18:00-05:30;,Sat;
132852,18:00-04:30;,Sun;
132851,09:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132851,09:00-22:00;,Sat;
132851,09:00-22:00;,Sun;
132850,08:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132850,08:00-22:00;,Sat;
132850,18:00-22:00;,Sun;
132849,14:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132849,14:00-21:00;,Sat;
132849,14:00-21:00;,Sun;
132848,17:30-01:30;,Mon;Tue;Wed;Thu;Fri;
132848,17:30-01:30;,Sat;
132848,17:30-01:30;,Sun;
132847,20:00-01:30;,Mon;Tue;Wed;Thu;Fri;
132847,20:00-01:30;,Sat;
132847,20:00-01:30;,Sun;
132846,08:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132846,08:00-23:30;,Sat;
132846,08:00-23:30;,Sun;
132845,19:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132845,19:30-23:30;,Sat;
132845,19:30-23:30;,Sun;
132844,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132844,00:00-23:30;,Sat;
132844,00:00-23:30;,Sun;
132843,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132843,00:00-23:30;,Sat;
132843,00:00-23:30;,Sun;
132842,19:00-04:00;,Mon;Tue;Wed;Thu;Fri;
132842,19:00-04:00;,Sat;
132842,19:00-12:00;,Sun;
132841,12:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132841,12:00-18:00;,Sat;
132841,12:00-18:00;,Sun;
132840,07:00-11:00;,Mon;Tue;Wed;Thu;Fri;
132840,07:00-11:00;,Sat;
132840,00:00-00:00;,Sun;
132839,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132839,00:00-23:30;,Sat;
132839,00:00-23:30;,Sun;
132838,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132838,00:00-23:30;,Sat;
132838,00:00-23:30;,Sun;
132837,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132837,00:00-23:30;,Sat;
132837,00:00-23:30;,Sun;
132836,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132836,00:00-23:30;,Sat;
132836,00:00-23:30;,Sun;
132835,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132835,00:00-23:30;,Sat;
132835,00:00-23:30;,Sun;
132834,08:30-15:00;,Mon;Tue;Wed;Thu;Fri;
132834,00:00-23:30;,Sat;
132834,00:00-23:30;,Sun;
132833,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132833,00:00-23:30;,Sat;
132833,00:00-23:30;,Sun;
132832,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132832,00:00-23:30;,Sat;
132832,00:00-23:30;,Sun;
132831,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132831,00:00-23:30;,Sat;
132831,00:00-23:30;,Sun;
132830,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132830,00:00-23:30;,Sat;
132830,00:00-23:30;,Sun;
132829,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132829,00:00-23:30;,Sat;
132829,00:00-23:30;,Sun;
132828,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132828,00:00-23:30;,Sat;
132828,00:00-23:30;,Sun;
132827,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132827,00:00-23:30;,Sat;
132827,00:00-23:30;,Sun;
132826,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132826,00:00-23:30;,Sat;
132826,00:00-23:30;,Sun;
132825,09:00-12:00;,Mon;Tue;Wed;Thu;Fri;
132825,09:00-12:00;,Sat;
132825,09:00-12:00;,Sun;
132824,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132824,00:00-23:30;,Sat;
132824,00:00-23:30;,Sun;
132823,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132823,00:00-23:30;,Sat;
132823,00:00-23:30;,Sun;
132822,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132822,00:00-23:30;,Sat;
132822,00:00-23:30;,Sun;
132821,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132821,00:00-23:30;,Sat;
132821,00:00-23:30;,Sun;
132820,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132820,00:00-23:30;,Sat;
132820,00:00-23:30;,Sun;
132819,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132819,00:00-23:30;,Sat;
132819,00:00-23:30;,Sun;
132818,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132818,00:00-23:30;,Sat;
132818,00:00-23:30;,Sun;
132817,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132817,00:00-23:30;,Sat;
132817,00:00-23:30;,Sun;
132816,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132816,00:00-23:30;,Sat;
132816,00:00-23:30;,Sun;
132815,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132815,00:00-23:30;,Sat;
132815,00:00-23:30;,Sun;
132813,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132813,00:00-23:30;,Sat;
132813,00:00-23:30;,Sun;
132812,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132812,00:00-23:30;,Sat;
132812,00:00-23:30;,Sun;
132811,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132811,00:00-23:30;,Sat;
132811,00:00-23:30;,Sun;
132810,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132810,00:00-23:30;,Sat;
132810,00:00-23:30;,Sun;
132809,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132809,00:00-23:30;,Sat;
132809,00:00-23:30;,Sun;
132808,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132808,00:00-23:30;,Sat;
132808,00:00-23:30;,Sun;
132807,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132807,00:00-23:30;,Sat;
132807,00:00-23:30;,Sun;
132806,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132806,00:00-23:30;,Sat;
132806,00:00-23:30;,Sun;
132805,09:00-19:00;,Sat;
132805,09:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132805,09:00-19:00;,Sun;
132804,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132804,00:00-23:30;,Sat;
132804,00:00-23:30;,Sun;
132803,11:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132803,11:30-23:30;,Sat;
132803,11:30-23:30;,Sun;
132802,09:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132802,09:30-23:30;,Sat;
132802,09:30-23:30;,Sun;
132801,12:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132801,13:30-23:30;,Sat;
132801,13:00-23:30;,Sun;
132799,09:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132799,10:30-23:30;,Sat;
132799,11:30-23:30;,Sun;
132798,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132798,00:00-23:30;,Sat;
132798,00:00-23:30;,Sun;
132797,10:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132797,10:00-23:30;,Sat;
132797,10:00-23:30;,Sun;
132796,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132796,00:00-23:30;,Sat;
132796,00:00-23:30;,Sun;
132795,10:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132795,09:00-23:30;,Sat;
132795,09:00-23:30;,Sun;
132794,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132794,00:00-23:30;,Sat;
132794,00:00-23:30;,Sun;
132793,10:30-22:30;,Mon;Tue;Wed;Thu;Fri;
132793,10:00-23:00;,Sat;
132793,10:00-23:00;,Sun;
132792,09:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132792,09:00-23:00;,Sat;
132792,09:00-23:00;,Sun;
132791,09:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132791,09:00-23:30;,Sat;
132791,09:00-23:30;,Sun;
132790,14:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132790,14:00-23:30;,Sat;
132790,14:00-23:30;,Sun;
132789,11:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132789,11:00-19:00;,Sat;
132789,11:00-19:00;,Sun;
132788,14:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132788,14:00-23:00;,Sat;
132788,14:00-23:00;,Sun;
132787,14:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132787,14:00-23:30;,Sat;
132787,14:00-23:30;,Sun;
132786,09:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132786,09:00-23:30;,Sat;
132786,09:00-23:30;,Sun;
132785,14:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132785,14:00-23:30;,Sat;
132785,14:00-23:30;,Sun;
132784,14:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132784,14:00-23:30;,Sat;
132784,14:00-23:30;,Sun;
132783,11:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132783,11:00-23:30;,Sat;
132783,11:00-23:30;,Sun;
132782,09:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132782,10:00-18:00;,Sat;
132782,10:00-18:00;,Sun;
132781,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132781,00:00-23:30;,Sat;
132781,00:00-23:30;,Sun;
132780,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132780,00:00-23:30;,Sat;
132780,00:00-23:30;,Sun;
132779,07:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132779,07:00-20:00;,Sat;
132779,00:00-23:30;,Sun;
132778,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132778,00:00-23:30;,Sat;
132778,00:00-23:30;,Sun;
132777,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132777,00:00-23:30;,Sat;
132777,00:00-23:30;,Sun;
132776,13:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132776,13:00-17:00;,Sat;
132776,00:00-23:30;,Sun;
132775,20:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132775,20:00-23:30;,Sat;
132775,20:00-23:30;,Sun;
132774,07:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132774,07:00-22:00;,Sat;
132774,07:00-22:00;,Sun;
132773,10:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132773,10:00-13:00;,Sat;
132773,10:00-13:00;,Sun;
132772,17:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132772,12:00-23:00;,Sat;
132772,00:00-23:30;,Sun;
132771,10:30-19:30;,Mon;Tue;Wed;Thu;Fri;
132771,10:00-19:00;,Sat;
132771,09:00-20:00;,Sun;
132770,12:00-18:30;,Mon;Tue;Wed;Thu;Fri;
132770,00:00-23:30;,Sat;
132770,00:00-23:30;,Sun;
132769,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132769,16:30-22:30;,Sat;
132769,07:00-13:30;,Sun;
132768,09:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132768,10:00-18:00;,Sat;
132768,10:00-19:00;,Sun;
132767,14:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132767,14:00-23:30;,Sat;
132767,12:30-23:30;,Sun;
132766,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132766,00:00-23:30;,Sat;
132766,00:00-23:30;,Sun;
132762,00:00-00:00;,Mon;Tue;Wed;Thu;Fri;
132762,19:00-23:30;,Sat;
132762,19:00-23:30;,Sun;
132761,11:00-19:00;,Mon;Tue;Wed;Thu;Fri;
132761,10:00-21:00;,Sat;
132761,11:00-21:00;,Sun;
132760,06:00-03:00;,Mon;Tue;Wed;Thu;Fri;
132760,00:00-23:30;,Sat;
132760,00:00-23:30;,Sun;
132759,12:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132759,12:00-22:00;,Sat;
132759,12:00-22:00;,Sun;
132758,09:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132758,09:00-22:00;,Sat;
132758,09:00-22:00;,Sun;
132757,17:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132757,17:00-23:30;,Sat;
132757,17:00-23:30;,Sun;
132756,08:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132756,08:00-23:30;,Sat;
132756,08:00-23:30;,Sun;
132755,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132755,00:00-23:30;,Sat;
132755,00:00-23:30;,Sun;
132754,08:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132754,08:00-20:00;,Sat;
132754,08:00-18:00;,Sun;
132753,07:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132753,07:30-23:30;,Sat;
132753,07:30-23:30;,Sun;
132752,07:00-15:00;,Mon;Tue;Wed;Thu;Fri;
132752,07:00-15:00;,Sat;
132752,00:00-00:00;,Sun;
132751,11:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132751,11:00-23:30;,Sat;
132751,11:00-23:30;,Sun;
132750,13:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132750,13:00-21:00;,Sat;
132750,13:00-20:00;,Sun;
132749,12:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132749,12:00-21:00;,Sat;
132749,12:00-20:00;,Sun;
132748,19:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132748,19:30-23:30;,Sat;
132748,00:00-00:00;,Sun;
132747,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132747,00:00-23:30;,Sat;
132747,00:00-23:30;,Sun;
132746,11:30-22:30;,Mon;Tue;Wed;Thu;Fri;
132746,11:30-22:00;,Sat;
132746,11:30-21:00;,Sun;
132745,18:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132745,18:00-23:30;,Sat;
132745,18:00-23:30;,Sun;
132744,19:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132744,19:00-23:30;,Sat;
132744,19:00-23:30;,Sun;
132743,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132743,00:00-23:30;,Sat;
132743,00:00-23:30;,Sun;
132742,08:00-15:00;,Mon;Tue;Wed;Thu;Fri;
132742,09:00-15:00;,Sat;
132742,09:00-15:00;,Sun;
132741,19:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132741,19:00-23:30;,Sat;
132741,19:00-23:30;,Sun;
132740,08:30-12:00;,Mon;Tue;Wed;Thu;Fri;
132740,08:30-12:00;,Sat;
132740,08:30-12:00;,Sun;
132739,08:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132739,08:00-17:00;,Sat;
132739,08:00-15:00;,Sun;
132738,18:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132738,18:00-23:30;,Sat;
132738,18:00-23:30;,Sun;
132737,10:00-16:00;,Mon;Tue;Wed;Thu;Fri;
132737,10:00-16:00;,Sat;
132737,10:00-10:00;,Sun;
132736,10:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132736,10:00-21:00;,Sat;
132736,10:00-21:00;,Sun;
132735,09:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132735,09:00-22:30;,Sat;
132735,09:00-22:30;,Sun;
132734,09:00-22:00;,Mon;Tue;Wed;Thu;Fri;
132734,09:00-22:00;,Sat;
132734,10:00-22:00;,Sun;
132733,10:30-22:30;,Mon;Tue;Wed;Thu;Fri;
132733,10:30-22:30;,Sat;
132733,09:00-21:00;,Sun;
132732,19:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132732,19:00-01:00;,Sat;
132732,19:00-01:00;,Sun;
132731,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132731,00:00-23:30;,Sat;
132731,00:00-23:30;,Sun;
132730,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132730,00:00-23:30;,Sat;
132730,00:00-23:30;,Sun;
132729,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132729,00:00-23:30;,Sat;
132729,00:00-23:30;,Sun;
132728,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132728,00:00-23:30;,Sat;
132728,00:00-23:30;,Sun;
132727,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132727,00:00-23:30;,Sat;
132727,00:00-23:30;,Sun;
132726,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132726,00:00-23:30;,Sat;
132726,00:00-23:30;,Sun;
132725,08:00-13:00;,Mon;Tue;Wed;Thu;Fri;
132725,09:00-13:00;,Sat;
132725,00:00-23:30;,Sun;
132724,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132724,00:00-23:30;,Sat;
132724,00:00-23:30;,Sun;
132723,06:30-15:00;,Mon;Tue;Wed;Thu;Fri;
132723,00:00-23:30;,Sat;
132723,00:00-23:30;,Sun;
132722,18:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132722,18:00-23:30;,Sat;
132722,18:00-23:30;,Sun;
132721,09:30-20:00;,Mon;Tue;Wed;Thu;Fri;
132721,09:30-21:00;,Sat;
132721,09:30-20:30;,Sun;
132720,09:30-23:30;,Mon;Tue;Wed;Thu;Fri;
132720,09:30-23:30;,Sat;
132720,09:30-23:30;,Sun;
132719,20:00-01:00;,Sat;
132719,20:00-01:00;,Mon;Tue;Wed;Thu;Fri;
132719,18:30-01:00;,Sun;
132718,19:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132718,19:00-23:30;,Sat;
132718,19:00-23:30;,Sun;
132717,09:30-21:30;,Mon;Tue;Wed;Thu;Fri;
132717,09:30-21:30;,Sat;
132717,09:30-21:30;,Sun;
132716,09:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132716,09:00-20:30;,Sat;
132716,09:00-22:00;,Sun;
132715,09:00-16:00;,Mon;Tue;Wed;Thu;Fri;
132715,09:00-16:00;,Sat;
132715,09:00-16:00;,Sun;
132714,19:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132714,19:00-23:30;,Sat;
132714,19:00-23:30;,Sun;
132713,06:00-00:00;,Mon;Tue;Wed;Thu;Fri;
132713,06:00-23:30;,Sat;
132713,07:00-23:30;,Sun;
132712,09:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132712,09:00-21:00;,Sat;
132712,00:00-00:00;,Sun;
132711,20:30-20:30;,Mon;Tue;Wed;Thu;Fri;
132711,01:00-01:00;,Sat;
132711,00:00-00:00;,Sun;
132710,20:00-03:00;,Mon;Tue;Wed;Thu;Fri;
132710,20:00-03:00;,Sat;
132710,00:00-00:00;,Sun;
132709,09:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132709,09:00-17:00;,Sat;
132709,00:00-00:00;,Sun;
132708,09:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132708,09:00-17:00;,Sat;
132708,00:00-00:00;,Sun;
132707,09:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132707,09:00-17:00;,Sat;
132707,00:00-00:00;,Sun;
132706,09:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132706,09:00-20:00;,Sat;
132706,09:00-20:00;,Sun;
132705,09:00-17:00;,Mon;Tue;Wed;Thu;Fri;
132705,09:00-17:00;,Sat;
132705,00:00-00:00;,Sun;
132704,09:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132704,09:00-18:00;,Sat;
132704,09:00-18:00;,Sun;
132703,09:00-17:30;,Mon;Tue;Wed;Thu;Fri;
132703,09:00-17:30;,Sat;
132703,00:00-00:00;,Sun;
132702,12:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132702,12:00-23:00;,Sat;
132702,12:00-23:00;,Sun;
132701,09:00-23:00;,Mon;Tue;Wed;Thu;Fri;
132701,09:00-23:00;,Sat;
132701,00:00-00:00;,Sun;
132700,09:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132700,09:00-20:00;,Sat;
132700,09:00-18:00;,Sun;
132699,09:00-20:00;,Mon;Tue;Wed;Thu;Fri;
132699,09:00-20:00;,Sat;
132699,09:00-18:00;,Sun;
132698,09:00-18:00;,Mon;Tue;Wed;Thu;Fri;
132698,09:00-18:00;,Sat;
132698,00:00-00:00;,Sun;
132697,09:00-21:00;,Mon;Tue;Wed;Thu;Fri;
132697,09:00-21:00;,Sat;
132697,10:00-20:00;,Sun;
132696,20:00-00:30;,Mon;Tue;Wed;Thu;Fri;
132696,19:00-01:00;,Sat;
132696,19:00-00:30;,Sun;
132695,19:00-02:00;,Mon;Tue;Wed;Thu;Fri;
132695,19:00-02:00;,Sat;
132695,19:00-02:00;,Sun;
132694,18:00-02:00;,Mon;Tue;Wed;Thu;Fri;
132694,18:00-02:00;,Sat;
132694,18:00-01:00;,Sun;
132693,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132693,00:00-23:30;,Sat;
132693,00:00-23:30;,Sun;
132692,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132692,00:00-23:30;,Sat;
132692,00:00-23:30;,Sun;
132691,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132691,00:00-23:30;,Sat;
132691,00:00-23:30;,Sun;
132690,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132690,00:00-23:30;,Sat;
132690,00:00-23:30;,Sun;
132689,00:00-23:30;,Mon;Tue;Wed;Thu;Fri;
132689,00:00-23:30;,Sat;
132689,00:00-23:30;,Sun;
