placeID,Rpayment
135110,cash
135110,VISA
135110,MasterCard-Eurocard
135110,American_Express
135110,bank_debit_cards
135109,cash
135107,cash
135107,VISA
135107,MasterCard-Eurocard
135107,American_Express
135107,bank_debit_cards
135106,cash
135106,VISA
135106,MasterCard-Eurocard
135105,cash
135104,cash
135104,VISA
135104,MasterCard-Eurocard
135103,cash
135103,VISA
135103,MasterCard-Eurocard
135102,cash
135102,VISA
135102,MasterCard-Eurocard
135102,bank_debit_cards
135101,cash
135100,cash
135099,cash
135099,VISA
135099,MasterCard-Eurocard
135098,cash
135098,VISA
135098,MasterCard-Eurocard
135098,bank_debit_cards
135097,cash
135097,VISA
135097,MasterCard-Eurocard
135097,bank_debit_cards
135094,cash
135093,cash
135093,bank_debit_cards
135092,cash
135091,cash
135091,VISA
135091,MasterCard-Eurocard
135090,cash
135089,cash
135089,VISA
135089,MasterCard-Eurocard
135089,bank_debit_cards
135088,cash
135086,cash
135086,VISA
135086,MasterCard-Eurocard
135085,cash
135084,cash
135084,VISA
135084,MasterCard-Eurocard
135082,cash
135081,cash
135081,VISA
135081,MasterCard-Eurocard
135080,cash
135080,VISA
135080,MasterCard-Eurocard
135080,American_Express
135079,cash
135079,American_Express
135078,cash
135078,VISA
135078,MasterCard-Eurocard
135077,cash
135076,cash
135076,VISA
135076,MasterCard-Eurocard
135076,American_Express
135075,cash
135074,cash
135074,VISA
135074,MasterCard-Eurocard
135073,cash
135073,VISA
135073,MasterCard-Eurocard
135072,cash
135072,VISA
135072,MasterCard-Eurocard
135072,American_Express
135071,cash
135071,VISA
135071,MasterCard-Eurocard
135071,American_Express
135070,cash
135069,cash
135068,cash
135068,VISA
135068,MasterCard-Eurocard
135067,cash
135067,VISA
135067,MasterCard-Eurocard
135066,cash
135066,VISA
135066,MasterCard-Eurocard
135065,cash
135065,VISA
135065,MasterCard-Eurocard
135065,American_Express
135064,cash
135064,VISA
135064,MasterCard-Eurocard
135063,cash
135062,cash
135061,cash
135061,VISA
135061,MasterCard-Eurocard
135061,American_Express
135060,cash
135059,cash
135058,cash
135058,VISA
135058,MasterCard-Eurocard
135057,cash
135057,VISA
135057,MasterCard-Eurocard
135057,American_Express
135056,cash
135055,cash
135055,VISA
135055,MasterCard-Eurocard
135055,American_Express
135054,cash
135054,VISA
135054,MasterCard-Eurocard
135053,cash
135053,VISA
135053,MasterCard-Eurocard
135053,American_Express
135052,cash
135052,VISA
135052,MasterCard-Eurocard
135051,cash
135050,cash
135050,VISA
135050,MasterCard-Eurocard
135050,American_Express
135049,cash
135048,cash
135048,VISA
135048,MasterCard-Eurocard
135048,American_Express
135047,cash
135047,VISA
135047,MasterCard-Eurocard
135046,cash
135046,VISA
135046,MasterCard-Eurocard
135045,cash
135045,VISA
135045,MasterCard-Eurocard
135045,American_Express
135044,cash
135043,cash
135042,cash
135041,cash
135040,cash
135040,VISA
135040,MasterCard-Eurocard
135039,cash
135038,cash
135037,cash
135037,VISA
135037,MasterCard-Eurocard
135036,cash
135035,cash
135035,VISA
135035,MasterCard-Eurocard
135035,American_Express
135034,cash
135034,VISA
135034,MasterCard-Eurocard
135034,American_Express
135033,cash
135033,VISA
135033,MasterCard-Eurocard
135033,American_Express
135032,cash
135032,VISA
135032,MasterCard-Eurocard
135031,cash
135031,VISA
135031,MasterCard-Eurocard
135030,cash
135029,cash
135029,VISA
135029,MasterCard-Eurocard
135029,American_Express
135028,cash
135028,VISA
135028,MasterCard-Eurocard
135028,American_Express
135027,cash
135027,VISA
135027,MasterCard-Eurocard
135027,American_Express
135025,cash
135025,VISA
135025,MasterCard-Eurocard
135025,American_Express
135024,cash
135024,VISA
135024,MasterCard-Eurocard
135024,American_Express
135023,cash
135022,cash
135021,cash
135018,cash
135018,VISA
135018,MasterCard-Eurocard
135018,bank_debit_cards
135017,cash
135016,cash
135015,cash
135014,cash
135013,cash
135012,cash
135011,cash
135010,cash
135009,cash
135008,cash
135008,VISA
135008,MasterCard-Eurocard
135008,American_Express
135007,VISA
135007,MasterCard-Eurocard
135007,American_Express
135006,cash
135006,VISA
135006,MasterCard-Eurocard
135006,American_Express
135005,cash
135004,cash
135004,VISA
135004,MasterCard-Eurocard
135003,cash
135002,VISA
135002,MasterCard-Eurocard
135002,American_Express
135001,cash
135001,VISA
135001,MasterCard-Eurocard
135001,American_Express
135000,cash
134998,cash
134996,cash
134995,cash
134994,cash
134994,VISA
134994,MasterCard-Eurocard
134993,cash
134993,VISA
134993,MasterCard-Eurocard
134993,American_Express
134992,cash
134992,VISA
134992,MasterCard-Eurocard
134991,cash
134991,VISA
134991,MasterCard-Eurocard
134991,American_Express
134990,cash
134989,cash
134989,VISA
134989,MasterCard-Eurocard
134989,American_Express
134988,VISA
134988,MasterCard-Eurocard
134988,American_Express
134987,cash
134985,VISA
134985,MasterCard-Eurocard
134985,American_Express
134984,cash
134984,VISA
134984,MasterCard-Eurocard
134983,cash
134983,VISA
134983,MasterCard-Eurocard
134982,cash
134981,cash
134980,cash
134978,cash
134978,VISA
134978,MasterCard-Eurocard
134977,cash
134977,VISA
134977,MasterCard-Eurocard
134976,VISA
134976,MasterCard-Eurocard
134976,American_Express
134976,checks
134975,cash
134975,VISA
134975,MasterCard-Eurocard
134975,Discover
134974,cash
134974,VISA
134974,MasterCard-Eurocard
134973,cash
134973,VISA
134973,MasterCard-Eurocard
134972,cash
134972,VISA
134972,MasterCard-Eurocard
134971,cash
134971,VISA
134971,MasterCard-Eurocard
134970,cash
134970,VISA
134970,MasterCard-Eurocard
134970,checks
133049,cash
133048,cash
133047,cash
133043,cash
133043,VISA
133043,MasterCard-Eurocard
133043,bank_debit_cards
133038,cash
133037,cash
133036,cash
133035,cash
133034,cash
133033,cash
133033,VISA
133033,MasterCard-Eurocard
133033,American_Express
133032,cash
133031,cash
133030,cash
133030,VISA
133030,bank_debit_cards
133029,cash
133028,cash
133027,cash
133027,MasterCard-Eurocard
133027,American_Express
133026,cash
133026,bank_debit_cards
133020,cash
133014,cash
133009,cash
133008,cash
133007,cash
132996,cash
132995,cash
132994,cash
132993,cash
132986,cash
132985,cash
132984,cash
132983,cash
132982,cash
132981,cash
132980,cash
132979,cash
132978,cash
132977,cash
132976,cash
132975,cash
132974,cash
132973,cash
132972,cash
132971,cash
132970,cash
132969,cash
132968,cash
132967,cash
132966,cash
132965,cash
132964,cash
132963,cash
132962,cash
132961,cash
132960,cash
132959,cash
132958,cash
132958,VISA
132958,MasterCard-Eurocard
132958,American_Express
132958,bank_debit_cards
132957,cash
132957,VISA
132957,MasterCard-Eurocard
132957,bank_debit_cards
132956,cash
132956,VISA
132956,MasterCard-Eurocard
132956,bank_debit_cards
132955,cash
132955,VISA
132955,MasterCard-Eurocard
132955,bank_debit_cards
132955,Carte_Blanche
132954,cash
132954,VISA
132954,MasterCard-Eurocard
132954,bank_debit_cards
132953,cash
132953,VISA
132953,American_Express
132953,bank_debit_cards
132951,cash
132950,cash
132948,cash
132947,cash
132947,VISA
132946,cash
132945,cash
132944,cash
132942,cash
132941,cash
132940,cash
132939,cash
132938,cash
132937,cash
132936,cash
132935,cash
132934,cash
132933,cash
132932,cash
132931,cash
132931,VISA
132931,MasterCard-Eurocard
132931,bank_debit_cards
132931,checks
132930,cash
132929,cash
132928,cash
132927,cash
132927,VISA
132927,MasterCard-Eurocard
132927,bank_debit_cards
132927,checks
132926,cash
132925,cash
132924,cash
132923,cash
132922,cash
132921,cash
132920,cash
132919,cash
132918,cash
132917,cash
132917,VISA
132917,MasterCard-Eurocard
132917,American_Express
132917,bank_debit_cards
132916,cash
132915,cash
132914,cash
132913,cash
132912,cash
132911,cash
132910,cash
132909,cash
132908,cash
132907,cash
132904,cash
132903,cash
132902,cash
132901,cash
132900,cash
132900,VISA
132900,MasterCard-Eurocard
132900,American_Express
132900,bank_debit_cards
132899,cash
132897,cash
132896,cash
132895,cash
132894,cash
132893,cash
132892,cash
132892,VISA
132891,cash
132890,cash
132889,cash
132888,cash
132888,VISA
132888,MasterCard-Eurocard
132887,cash
132887,VISA
132887,MasterCard-Eurocard
132887,bank_debit_cards
132886,cash
132886,VISA
132886,MasterCard-Eurocard
132886,American_Express
132885,cash
132880,cash
132880,VISA
132880,MasterCard-Eurocard
132880,bank_debit_cards
132880,Carte_Blanche
132875,cash
132875,VISA
132875,MasterCard-Eurocard
132875,American_Express
132875,bank_debit_cards
132873,cash
132873,VISA
132873,MasterCard-Eurocard
132873,American_Express
132873,bank_debit_cards
132872,cash
132872,bank_debit_cards
132871,cash
132870,cash
132869,cash
132868,cash
132867,cash
132866,cash
132865,cash
132864,cash
132863,cash
132863,VISA
132863,MasterCard-Eurocard
132863,American_Express
132863,bank_debit_cards
132862,cash
132862,VISA
132862,MasterCard-Eurocard
132862,American_Express
132862,bank_debit_cards
132861,cash
132861,VISA
132861,MasterCard-Eurocard
132861,American_Express
132861,bank_debit_cards
132860,cash
132860,VISA
132860,MasterCard-Eurocard
132860,American_Express
132860,bank_debit_cards
132859,cash
132859,VISA
132859,MasterCard-Eurocard
132859,American_Express
132859,bank_debit_cards
132858,cash
132857,cash
132857,VISA
132857,bank_debit_cards
132856,cash
132855,cash
132854,cash
132854,VISA
132854,bank_debit_cards
132853,cash
132852,cash
132851,cash
132850,cash
132849,cash
132848,cash
132847,cash
132846,cash
132845,cash
132843,cash
132842,cash
132841,cash
132840,cash
132837,cash
132836,cash
132835,cash
132835,VISA
132835,MasterCard-Eurocard
132835,American_Express
132835,bank_debit_cards
132834,cash
132829,cash
132828,cash
132827,cash
132826,cash
132826,VISA
132826,MasterCard-Eurocard
132826,bank_debit_cards
132825,cash
132824,cash
132824,bank_debit_cards
132821,cash
132820,cash
132820,bank_debit_cards
132819,cash
132817,cash
132815,cash
132811,cash
132811,VISA
132811,MasterCard-Eurocard
132810,cash
132809,cash
132808,cash
132808,VISA
132808,MasterCard-Eurocard
132807,cash
132807,VISA
132807,MasterCard-Eurocard
132806,cash
132806,VISA
132806,MasterCard-Eurocard
132806,bank_debit_cards
132805,cash
132804,cash
132804,VISA
132804,MasterCard-Eurocard
132804,American_Express
132803,cash
132802,cash
132802,American_Express
132802,bank_debit_cards
132801,cash
132801,bank_debit_cards
132799,cash
132799,American_Express
132799,bank_debit_cards
132798,cash
132797,cash
132797,bank_debit_cards
132796,cash
132796,VISA
132796,MasterCard-Eurocard
132796,American_Express
132795,cash
132795,MasterCard-Eurocard
132795,American_Express
132794,cash
132793,cash
132793,VISA
132793,MasterCard-Eurocard
132793,American_Express
132793,bank_debit_cards
132792,cash
132792,VISA
132792,American_Express
132792,bank_debit_cards
132791,cash
132791,VISA
132791,MasterCard-Eurocard
132791,American_Express
132791,bank_debit_cards
132790,cash
132790,VISA
132790,MasterCard-Eurocard
132790,American_Express
132790,bank_debit_cards
132789,cash
132789,VISA
132789,American_Express
132789,bank_debit_cards
132788,cash
132788,VISA
132788,American_Express
132787,cash
132787,VISA
132787,American_Express
132787,bank_debit_cards
132786,cash
132786,VISA
132786,American_Express
132786,bank_debit_cards
132785,cash
132785,VISA
132785,bank_debit_cards
132784,cash
132784,VISA
132784,MasterCard-Eurocard
132784,American_Express
132784,bank_debit_cards
132783,cash
132783,VISA
132783,MasterCard-Eurocard
132783,American_Express
132783,bank_debit_cards
132782,cash
132782,MasterCard-Eurocard
132782,bank_debit_cards
132781,cash
132781,bank_debit_cards
132780,cash
132779,cash
132779,VISA
132778,cash
132777,cash
132777,VISA
132777,MasterCard-Eurocard
132777,bank_debit_cards
132776,cash
132776,VISA
132776,bank_debit_cards
132775,cash
132774,cash
132774,VISA
132774,bank_debit_cards
132773,cash
132772,cash
132771,cash
132771,bank_debit_cards
132770,cash
132769,cash
132768,cash
132768,bank_debit_cards
132767,cash
132767,VISA
132767,American_Express
132766,cash
132765,cash
132764,cash
132763,cash
132762,cash
132761,cash
132761,VISA
132761,bank_debit_cards
132760,cash
132760,bank_debit_cards
132759,cash
132758,cash
132757,cash
132756,cash
132756,VISA
132756,MasterCard-Eurocard
132756,American_Express
132756,bank_debit_cards
132755,cash
132755,VISA
132755,American_Express
132755,bank_debit_cards
132754,cash
132753,cash
132752,cash
132751,cash
132751,bank_debit_cards
132750,cash
132750,bank_debit_cards
132749,cash
132748,cash
132747,cash
132747,VISA
132747,MasterCard-Eurocard
132747,American_Express
132747,bank_debit_cards
132746,cash
132745,cash
132744,cash
132743,cash
132742,cash
132741,cash
132740,cash
132739,cash
132738,cash
132737,cash
132736,cash
132736,VISA
132736,MasterCard-Eurocard
132736,bank_debit_cards
132735,cash
132735,VISA
132735,MasterCard-Eurocard
132735,bank_debit_cards
132734,cash
132734,VISA
132734,MasterCard-Eurocard
132734,American_Express
132733,cash
132733,VISA
132733,MasterCard-Eurocard
132733,bank_debit_cards
132732,cash
132731,cash
132730,cash
132728,cash
132727,cash
132726,cash
132726,VISA
132726,MasterCard-Eurocard
132726,bank_debit_cards
132725,cash
132724,cash
132724,VISA
132724,MasterCard-Eurocard
132724,American_Express
132724,bank_debit_cards
132723,cash
132723,VISA
132722,cash
132721,cash
132720,cash
132720,VISA
132720,MasterCard-Eurocard
132720,American_Express
132720,bank_debit_cards
132719,cash
132718,cash
132717,cash
132716,cash
132715,cash
132714,cash
132713,cash
132712,cash
132711,cash
132710,cash
132709,cash
132708,cash
132707,cash
132706,cash
132706,VISA
132705,cash
132704,cash
132703,cash
132702,cash
132701,cash
132700,cash
132700,VISA
132700,MasterCard-Eurocard
132700,American_Express
132699,cash
132699,VISA
132699,MasterCard-Eurocard
132698,cash
132697,cash
132697,VISA
132697,MasterCard-Eurocard
132697,American_Express
132696,cash
132695,cash
132694,cash
132693,cash
132693,VISA
132693,MasterCard-Eurocard
132693,American_Express
132692,cash
132692,VISA
132692,MasterCard-Eurocard
132692,American_Express
132692,bank_debit_cards
132691,cash
132691,VISA
132691,MasterCard-Eurocard
132691,American_Express
132690,cash
132689,cash
132689,VISA
132689,MasterCard-Eurocard
132689,American_Express
132689,bank_debit_cards
132688,cash
132688,VISA
132688,MasterCard-Eurocard
132688,American_Express
132688,bank_debit_cards
132687,cash
132687,VISA
132687,MasterCard-Eurocard
132687,American_Express
132687,bank_debit_cards
132686,cash
132686,VISA
132686,MasterCard-Eurocard
132686,American_Express
132685,cash
132685,VISA
132685,MasterCard-Eurocard
132685,American_Express
132685,checks
132684,cash
132684,VISA
132683,cash
132683,VISA
132683,MasterCard-Eurocard
132682,cash
132682,VISA
132682,MasterCard-Eurocard
132682,bank_debit_cards
132681,cash
132680,cash
132679,cash
132678,cash
132677,cash
132676,cash
132675,cash
132674,cash
132671,cash
132667,cash
132658,cash
132655,cash
132653,cash
132650,cash
132648,cash
132645,cash
132642,cash
132640,cash
132638,MasterCard-Eurocard
132636,cash
132635,MasterCard-Eurocard
132631,cash
132629,cash
132629,VISA
132629,bank_debit_cards
132628,cash
132626,cash
132626,American_Express
132625,cash
132625,VISA
132625,bank_debit_cards
132625,checks
132624,cash
132624,VISA
132624,bank_debit_cards
132623,VISA
132623,bank_debit_cards
132622,cash
132621,cash
132620,cash
132619,cash
132619,VISA
132619,MasterCard-Eurocard
132619,bank_debit_cards
132619,checks
132618,cash
132617,cash
132617,VISA
132617,MasterCard-Eurocard
132617,bank_debit_cards
132616,cash
132615,cash
132614,cash
132613,cash
132612,cash
132612,VISA
132611,cash
132610,cash
132609,cash
132608,cash
132607,cash
132606,cash
132606,American_Express
132605,cash
132604,cash
132603,cash
132602,cash
132601,cash
132600,cash
132599,cash
132598,cash
132598,bank_debit_cards
132597,cash
132596,cash
132595,cash
132594,cash
132593,cash
132592,cash
132592,VISA
132592,MasterCard-Eurocard
132592,American_Express
132592,bank_debit_cards
132592,checks
132592,Diners_Club
132591,cash
132591,VISA
132591,MasterCard-Eurocard
132590,cash
132589,cash
132589,VISA
132589,MasterCard-Eurocard
132588,cash
132587,cash
132586,cash
132585,cash
132585,VISA
132585,MasterCard-Eurocard
132584,cash
132583,cash
132583,VISA
132583,MasterCard-Eurocard
132583,bank_debit_cards
132582,cash
132582,VISA
132581,cash
132580,cash
132578,cash
132577,cash
132577,VISA
132577,MasterCard-Eurocard
132576,cash
132576,VISA
132576,MasterCard-Eurocard
132575,cash
132575,VISA
132575,American_Express
132575,bank_debit_cards
132574,cash
132574,VISA
132574,MasterCard-Eurocard
132573,cash
132573,VISA
132572,cash
132560,cash
132545,Visa
132545,American_Express
132545,bank_debit_cards
132545,Diners_Club
132544,Visa
132544,Japan_Credit_Bureau
132544,American_Express
132544,Diners_Club
132537,Visa
132535,Visa
132535,American_Express
132535,bank_debit_cards
132535,Diners_Club
132533,MasterCard-Eurocard
132533,American_Express
132531,Visa
132531,bank_debit_cards
132530,Visa
132530,American_Express
132530,bank_debit_cards
132530,Diners_Club
132527,Visa
132527,American_Express
132527,gift_certificates
132527,bank_debit_cards
132527,Diners_Club
132521,Visa
132521,American_Express
132521,bank_debit_cards
132521,Diners_Club
132518,American_Express
132509,MasterCard-Eurocard
132509,Visa
132509,American_Express
132509,Diners_Club
132493,MasterCard-Eurocard
132493,Visa
132493,American_Express
132488,American_Express
132483,MasterCard-Eurocard
132483,Visa
132482,MasterCard-Eurocard
132482,Visa
132482,American_Express
132458,American_Express
132449,bank_debit_cards
132446,Visa
132446,American_Express
132446,bank_debit_cards
132445,Diners_Club
132444,MasterCard-Eurocard
132444,Visa
132444,American_Express
132444,Diners_Club
132443,Visa
132443,American_Express
132443,bank_debit_cards
132442,Visa
132442,American_Express
132442,bank_debit_cards
132439,Visa
132439,bank_debit_cards
132438,Visa
132438,bank_debit_cards
132437,Visa
132437,bank_debit_cards
132436,Visa
132436,American_Express
132436,bank_debit_cards
132436,Diners_Club
132432,MasterCard-Eurocard
132432,Visa
132419,MasterCard-Eurocard
132417,Discover
132414,MasterCard-Eurocard
132414,Visa
132414,American_Express
132414,Diners_Club
132413,MasterCard-Eurocard
132413,Discover
132413,Visa
132413,American_Express
132413,Diners_Club
132409,Visa
132409,American_Express
132409,bank_debit_cards
132409,Diners_Club
132407,bank_debit_cards
132399,Visa
132399,American_Express
132399,bank_debit_cards
132396,Visa
132396,American_Express
132396,gift_certificates
132396,Japan_Credit_Bureau
132396,bank_debit_cards
132396,Diners_Club
132392,MasterCard-Eurocard
132392,Visa
132392,American_Express
132392,Diners_Club
132387,MasterCard-Eurocard
132387,Visa
132367,MasterCard-Eurocard
132367,Visa
132367,American_Express
132367,Diners_Club
132364,Visa
132364,Diners_Club
132361,Visa
132361,American_Express
132361,Diners_Club
132355,MasterCard-Eurocard
132355,Visa
132355,bank_debit_cards
132353,Visa
132353,American_Express
132348,MasterCard-Eurocard
132348,Visa
132347,MasterCard-Eurocard
132347,Visa
132347,American_Express
132347,Diners_Club
132346,Visa
132344,Visa
132343,MasterCard-Eurocard
132343,Visa
132343,American_Express
132343,Diners_Club
132342,MasterCard-Eurocard
132342,Visa
132341,American_Express
132336,Discover
132333,MasterCard-Eurocard
132333,Discover
132333,Visa
132319,Visa
132319,American_Express
132319,bank_debit_cards
132319,Diners_Club
132318,Visa
132318,American_Express
132302,MasterCard-Eurocard
132302,Discover
132302,Visa
132302,American_Express
132302,Carte_Blanche
132302,Diners_Club
132297,Visa
132297,American_Express
132296,Visa
132296,American_Express
132296,bank_debit_cards
132293,MasterCard-Eurocard
132293,Visa
132293,American_Express
132289,MasterCard-Eurocard
132289,Discover
132289,Visa
132289,American_Express
132289,gift_certificates
132289,bank_debit_cards
132289,Carte_Blanche
132289,Diners_Club
132275,American_Express
132246,MasterCard-Eurocard
132244,MasterCard-Eurocard
132244,checks
132244,Visa
132244,American_Express
132244,bank_debit_cards
132244,Diners_Club
132243,MasterCard-Eurocard
132243,Discover
132243,Visa
132243,American_Express
132243,Carte_Blanche
132243,Diners_Club
132237,MasterCard-Eurocard
132237,Discover
132237,Visa
132233,MasterCard-Eurocard
132233,Visa
132232,MasterCard-Eurocard
132232,Visa
132231,MasterCard-Eurocard
132231,Discover
132231,Visa
132231,American_Express
132231,gift_certificates
132231,Carte_Blanche
132231,Diners_Club
132230,MasterCard-Eurocard
132230,Visa
132230,American_Express
132229,American_Express
132228,MasterCard-Eurocard
132221,American_Express
132220,Visa
132215,MasterCard-Eurocard
132215,Visa
132213,MasterCard-Eurocard
132213,Visa
132213,American_Express
132213,Diners_Club
132212,MasterCard-Eurocard
132212,Visa
132212,American_Express
132212,Diners_Club
132211,MasterCard-Eurocard
132211,Visa
132211,American_Express
132211,Diners_Club
132207,Visa
132207,bank_debit_cards
132206,Visa
132206,American_Express
132206,bank_debit_cards
132204,Visa
132204,American_Express
132204,bank_debit_cards
132201,MasterCard-Eurocard
132201,Visa
132187,MasterCard-Eurocard
132187,Visa
132187,American_Express
132187,Japan_Credit_Bureau
132187,bank_debit_cards
132187,Carte_Blanche
132187,Diners_Club
132184,MasterCard-Eurocard
132184,Visa
132182,MasterCard-Eurocard
132182,Visa
132182,American_Express
132177,MasterCard-Eurocard
132177,Visa
132166,bank_debit_cards
132165,Visa
132165,American_Express
132165,bank_debit_cards
132164,Visa
132164,American_Express
132164,bank_debit_cards
132163,bank_debit_cards
132161,gift_certificates
132161,bank_debit_cards
132160,Visa
132160,bank_debit_cards
132159,Visa
132159,American_Express
132159,Japan_Credit_Bureau
132159,bank_debit_cards
132159,Diners_Club
132155,bank_debit_cards
132130,Visa
132116,American_Express
132115,American_Express
132111,MasterCard-Eurocard
132111,Visa
132111,American_Express
132111,bank_debit_cards
132111,Diners_Club
132109,MasterCard-Eurocard
132109,Visa
132109,American_Express
132107,Visa
132107,American_Express
132107,bank_debit_cards
132107,Diners_Club
132106,MasterCard-Eurocard
132106,Visa
132106,American_Express
132106,Diners_Club
132103,American_Express
132031,MasterCard-Eurocard
132031,checks
132031,Discover
132031,Visa
132031,gift_certificates
132031,bank_debit_cards
132030,Visa
132030,American_Express
132030,gift_certificates
132030,bank_debit_cards
132030,Diners_Club
132026,Visa
132026,American_Express
132026,bank_debit_cards
132026,Diners_Club
132024,Visa
132024,American_Express
132024,bank_debit_cards
132024,Diners_Club
132023,American_Express
132023,Japan_Credit_Bureau
132023,bank_debit_cards
132023,Diners_Club
132019,MasterCard-Eurocard
132019,Visa
132019,American_Express
132019,Diners_Club
132012,Visa
132012,American_Express
132012,bank_debit_cards
132012,Diners_Club
132002,MasterCard-Eurocard
132002,Visa
132002,American_Express
132002,Diners_Club
